warning ../../package.json: No license field
info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/zb/d4yby9j5483dszv1my5lwh100000gn/T/chromatic--56088-7tHn1KMxomOM
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/.storybook/storybook-init-framework-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/.storybook/preview.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1388/1406 modules 18 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1389/1406 modules 17 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1389/1407 modules 18 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1389/1408 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1389/1409 modules 20 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1389/1410 modules 21 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 69% building 1389/1411 modules 22 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 69% building 1389/1412 modules 23 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1389/1413 modules 24 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1389/1414 modules 25 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1389/1415 modules 26 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1389/1416 modules 27 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1389/1417 modules 28 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1389/1418 modules 29 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1389/1419 modules 30 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 1389/1420 modules 31 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 1389/1421 modules 32 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 1389/1422 modules 33 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1389/1423 modules 34 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1389/1424 modules 35 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1390/1424 modules 34 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1390/1425 modules 35 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 1390/1426 modules 36 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1390/1427 modules 37 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1390/1428 modules 38 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1391/1428 modules 37 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1392/1428 modules 36 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1393/1428 modules 35 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1394/1428 modules 34 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1395/1428 modules 33 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1396/1428 modules 32 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1397/1428 modules 31 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1398/1428 modules 30 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1399/1428 modules 29 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1400/1428 modules 28 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1401/1428 modules 27 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1402/1428 modules 26 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1403/1428 modules 25 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1404/1428 modules 24 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1405/1428 modules 23 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1406/1428 modules 22 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1406/1429 modules 23 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1407/1429 modules 22 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1408/1429 modules 21 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1409/1429 modules 20 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1410/1429 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1411/1429 modules 18 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1412/1429 modules 17 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1413/1429 modules 16 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1414/1429 modules 15 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1415/1429 modules 14 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1416/1429 modules 13 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1417/1429 modules 12 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1418/1429 modules 11 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1419/1429 modules 10 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1420/1429 modules 9 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1421/1429 modules 8 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1422/1429 modules 7 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1423/1429 modules 6 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1424/1429 modules 5 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1425/1429 modules 4 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1425/1430 modules 5 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1426/1430 modules 4 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1427/1430 modules 3 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1428/1430 modules 2 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1429/1430 modules 1 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1429/1431 modules 2 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1429/1432 modules 3 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1429/1433 modules 4 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1429/1434 modules 5 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1429/1435 modules 6 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1429/1436 modules 7 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1429/1437 modules 8 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1429/1438 modules 9 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1429/1439 modules 10 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1430/1439 modules 9 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1431/1439 modules 8 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1432/1439 modules 7 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1433/1439 modules 6 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1434/1439 modules 5 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1435/1439 modules 4 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1436/1439 modules 3 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1437/1439 modules 2 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1438/1439 modules 1 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 70% building 1439/1439 modules 0 active 
<s> [webpack.Progress] 69% building 1439/1440 modules 1 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1439/1441 modules 2 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1440/1441 modules 1 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 70% building 1441/1441 modules 0 active 
<s> [webpack.Progress] 69% building 1441/1442 modules 1 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1441/1443 modules 2 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1441/1444 modules 3 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1441/1445 modules 4 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1441/1446 modules 5 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1442/1446 modules 4 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1443/1446 modules 3 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1444/1446 modules 2 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1445/1446 modules 1 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 70% building 1446/1446 modules 0 active 
<s> [webpack.Progress] 69% building 1446/1447 modules 1 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1446/1448 modules 2 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1447/1448 modules 1 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 70% building 1448/1448 modules 0 active 
<s> [webpack.Progress] 69% building 1448/1449 modules 1 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1448/1450 modules 2 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1448/1451 modules 3 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1448/1452 modules 4 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1448/1453 modules 5 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1448/1454 modules 6 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1448/1455 modules 7 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1449/1455 modules 6 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1450/1455 modules 5 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1451/1455 modules 4 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1452/1455 modules 3 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1453/1455 modules 2 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1454/1455 modules 1 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 70% building 1455/1455 modules 0 active 
<s> [webpack.Progress] 69% building 1455/1456 modules 1 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 70% building 1456/1456 modules 0 active 
<s> [webpack.Progress] 69% building 1456/1457 modules 1 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1456/1458 modules 2 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1456/1459 modules 3 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1457/1459 modules 2 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1458/1459 modules 1 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 70% building 1459/1459 modules 0 active 
<s> [webpack.Progress] 69% building 1459/1460 modules 1 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 70% building 1460/1460 modules 0 active 
<s> [webpack.Progress] 70% building 1460/1460 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
